-- Merging decision tree log ---
application
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:15:5-78:19
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7156a37d828f3a5f8ea98754bd7fa5e1/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/bb40128b5accfcf3bed211e525129fcf/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/ad8102bd3d9ca3ecf09fe486c00359b3/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cc515c7fc3ae237a127d9acdca3534d0/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/002460ce15cd7f258567684e41108094/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/95afbf11e011fc149d94e58f12d943e4/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/8d4d5c2efdc38b59b88320b9e6930b81/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5507333e2d6b543e0dd02c6703f35e7c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0ac115678e08f1d9ad3aab57f91e86fa/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/df664e41d265810a9d1089fa217437e5/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cd89c1f2c1168a71fec3d54ba166a3c0/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0e1666edd2946d39ead35f1721097c61/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/bc7decc16a931663fd70557e45abb64f/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/61043d28a01817b2d1e54e4c08afabea/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/65a62ac33f3900629ad428fb0d9d1dff/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/ed72508b49603b2fbfee272bb042be33/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7a5a7fdc61d9ba9fa1e442d314fd0584/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/634917c1774a99870cc45ba820372a32/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/c5b93c8c8479ebfe903505d48847ea39/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/24e222283a8959f64b4dd876b85e2b4e/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/51f8c0372e7738815bb942d7627469b8/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/2b87de1c1324a3145ceda81956840b6f/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a83d05b67667457bbf82220f1495a757/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/200862b38bb113389a2de82a12a2e04a/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a5f3d9d19933eec6e25676d0740a7bee/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/1fd4b5e925bc980eb03091870b03c7ed/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/bcf0a08e4efa40a0bf2f23b88e2535e7/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7033c6ec5cb4104218694652b435a02f/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/11c69302b774c8669a7fb6af22457fd9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0ce4e726a9579a7d9358d5502a5b8879/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dbca0d64011f3d3ece7f478964998dc9/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/25b4221a9bccfb5c7909cc76bd2f699c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b08d256a4f6a9df7f0a4e40cda541306/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0c048ee80720d7bef13a3de31210e015/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/8e76dc5cf166f78a950b3acb14273e6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/17970bd3c10f65d7a9569623ddce2370/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d2e46f8bdb9e00ebeb0e20f407161adb/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/ce959093435719751081c0e341051157/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/07567c2933d1d1d079f9a7956cfb4d3a/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e9ecf6b45c340bd1e0ebd21494682a91/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e1d6040fbe7662f7514425f3adbbeada/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/095581f630d5064578b025d3d3f21360/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/30de5d1f2e63fef7d5387317dbd89b1a/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/041614585347733e03a8a1590e31a8f8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d11a50936b5321f6a9bb3dd2bf4c0424/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b0766bb3ab939d5f37ddcb266a0a8c7d/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0655a898af34dcfad190d9c7cfed8604/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/10bad5952550ca2dc74603ac2fa915b0/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/03e76f8ca55f21672936be675141e7b9/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5d28fba9f16f79d5173fbdfe02f43ba7/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0c5e1d5bd22a98cb7b136429beba63bf/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/bf41292bd4a1a2060cd93ba7b8a403dc/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d210bec822854d1849fef76f6106d14c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/931502a3ef9fb6c6083e7eefeb1cda35/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:3:5-78
	android:name
		ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:4:5-76
MERGED from [:flutter_local_notifications] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
	android:name
		ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:4:22-74
uses-permission#android.permission.INTERNET
ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dd1bb63dd7d3437d710bc0a529af2d16/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dd1bb63dd7d3437d710bc0a529af2d16/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a4d584e90cacee82c31e8a9beca296d3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a4d584e90cacee82c31e8a9beca296d3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/862383e6469791397280dc6a7024cf32/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/862383e6469791397280dc6a7024cf32/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [:fl_location] /Users/songmyoungseok/Desktop/gad_app_team/build/fl_location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-79
MERGED from [:fl_location] /Users/songmyoungseok/Desktop/gad_app_team/build/fl_location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:8:5-81
MERGED from [:fl_location] /Users/songmyoungseok/Desktop/gad_app_team/build/fl_location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
MERGED from [:fl_location] /Users/songmyoungseok/Desktop/gad_app_team/build/fl_location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:9:5-85
	android:name
		ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:9:22-82
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:10:5-78
	android:name
		ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:10:22-76
queries
ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:81:5-86:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:82:9-85:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:83:13-72
	android:name
		ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:83:21-70
data
ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:84:13-50
	android:mimeType
		ADDED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:84:19-48
uses-sdk
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml
MERGED from [:camera_android_camerax] /Users/songmyoungseok/Desktop/gad_app_team/build/camera_android_camerax/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] /Users/songmyoungseok/Desktop/gad_app_team/build/camera_android_camerax/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geofence_service] /Users/songmyoungseok/Desktop/gad_app_team/build/geofence_service/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geofence_service] /Users/songmyoungseok/Desktop/gad_app_team/build/geofence_service/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:fl_location] /Users/songmyoungseok/Desktop/gad_app_team/build/fl_location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:fl_location] /Users/songmyoungseok/Desktop/gad_app_team/build/fl_location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_activity_recognition] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_activity_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:flutter_activity_recognition] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_activity_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:shared_preferences_android] /Users/songmyoungseok/Desktop/gad_app_team/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/songmyoungseok/Desktop/gad_app_team/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/songmyoungseok/Desktop/gad_app_team/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/songmyoungseok/Desktop/gad_app_team/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dd1bb63dd7d3437d710bc0a529af2d16/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dd1bb63dd7d3437d710bc0a529af2d16/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [androidx.camera:camera-video:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5223f69f556faa8511cfaaab32fcb9af/transformed/jetified-camera-video-1.5.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5223f69f556faa8511cfaaab32fcb9af/transformed/jetified-camera-video-1.5.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0a8d87ef03d6ca64b5a0ed12dc29aab8/transformed/jetified-camera-lifecycle-1.5.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0a8d87ef03d6ca64b5a0ed12dc29aab8/transformed/jetified-camera-lifecycle-1.5.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b4c1da7f03bbf0aefa5a0ee133fe58f5/transformed/jetified-camera-camera2-1.5.0-beta01/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b4c1da7f03bbf0aefa5a0ee133fe58f5/transformed/jetified-camera-camera2-1.5.0-beta01/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/41a065c728f732e498438b15ea79eb5a/transformed/jetified-camera-core-1.5.0-beta01/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/41a065c728f732e498438b15ea79eb5a/transformed/jetified-camera-core-1.5.0-beta01/AndroidManifest.xml:21:5-44
MERGED from [:geolocator_android] /Users/songmyoungseok/Desktop/gad_app_team/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/songmyoungseok/Desktop/gad_app_team/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/acafa05dce1a0796113eeb11e84da73c/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/acafa05dce1a0796113eeb11e84da73c/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
